-- Merging decision tree log ---
application
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\David_main\.gradle\caches\transforms-3\a49737eafea2c2f0209d2526bc0c3d95\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\David_main\.gradle\caches\transforms-3\a49737eafea2c2f0209d2526bc0c3d95\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\David_main\.gradle\caches\transforms-3\b67af4852ea4553d7b047dbeb23884c2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\David_main\.gradle\caches\transforms-3\b67af4852ea4553d7b047dbeb23884c2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\David_main\.gradle\caches\transforms-3\63a70d1b28998bc36b5db19cd69de745\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\David_main\.gradle\caches\transforms-3\63a70d1b28998bc36b5db19cd69de745\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\cb33351bac8568a6999379c952294d05\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\cb33351bac8568a6999379c952294d05\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\a209ebd498605c4ff8924a566f4823fe\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\a209ebd498605c4ff8924a566f4823fe\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\c1db9da38d68484fd08f33dd0a9413e3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\c1db9da38d68484fd08f33dd0a9413e3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\27e11de22ec62499ff4ecd5c9ff752f6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\27e11de22ec62499ff4ecd5c9ff752f6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\David_main\.gradle\caches\transforms-3\a76ba14e99167ebaa2dc6a02ba1abc37\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\David_main\.gradle\caches\transforms-3\a76ba14e99167ebaa2dc6a02ba1abc37\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\David_main\.gradle\caches\transforms-3\1b83f8ccc031ea03447ea25428bff7e7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\David_main\.gradle\caches\transforms-3\1b83f8ccc031ea03447ea25428bff7e7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\51e60dc4c379df914ee2ba0e18aacd44\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\51e60dc4c379df914ee2ba0e18aacd44\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\David_main\.gradle\caches\transforms-3\a30287a210bc97ca6b832639988760ab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\David_main\.gradle\caches\transforms-3\a30287a210bc97ca6b832639988760ab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\David_main\.gradle\caches\transforms-3\779a3169854ce365c5cff640cf8dc0d8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\David_main\.gradle\caches\transforms-3\779a3169854ce365c5cff640cf8dc0d8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
